origin^^-1^^SELECT  Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = degreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1 

2^^129^^SELECT  Subj15Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table7 AS Subj15Professor_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = teacherOf_1.c0 AND Subj15Professor_1.c0 = worksFor_1.c0 AND Subj15Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = undergraduateDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^130^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = degreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = degreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^131^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = doctoralDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^132^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = hasAlumnus_1.c1 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = hasAlumnus_1.c1 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^133^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = mastersDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^134^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = undergraduateDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^135^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND Subj16Professor_1.c0 = degreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = degreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

3^^136^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND Subj16Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = doctoralDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^137^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND Subj16Professor_1.c0 = hasAlumnus_1.c1 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = hasAlumnus_1.c1 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^138^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = mastersDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^139^^SELECT  Subj16Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table56 AS Subj16Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = teacherOf_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = undergraduateDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^140^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = degreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^141^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = doctoralDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

