origin^^main^^-1^^SELECT  Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 
0^^qf0^^45^^SELECT  Subj12Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table52 AS Subj12Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = degreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^46^^SELECT  Subj12Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table52 AS Subj12Professor_1 , table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^47^^SELECT  Subj12Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table52 AS Subj12Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = hasAlumnus_1.c1 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^48^^SELECT  Subj12Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table52 AS Subj12Professor_1 , table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^49^^SELECT  Subj12Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table52 AS Subj12Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^50^^SELECT  Subj13Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = degreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^51^^SELECT  Subj13Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^52^^SELECT  Subj13Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table92 AS Subj13Professor_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = hasAlumnus_1.c1 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^53^^SELECT  Subj13Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^54^^SELECT  Subj13Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table92 AS Subj13Professor_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^55^^SELECT  Subj14Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table84 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = degreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^56^^SELECT  Subj14Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table84 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^57^^SELECT  Subj14Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table3 AS researchInterest_1 , table84 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = hasAlumnus_1.c1 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^58^^SELECT  Subj14Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table84 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^59^^SELECT  Subj14Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table3 AS researchInterest_1 , table84 AS Subj14Professor_1  WHERE Subj14Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^60^^SELECT  Subj15Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table48 AS Subj15Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = degreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^61^^SELECT  Subj15Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table48 AS Subj15Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^62^^SELECT  Subj15Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table48 AS Subj15Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = hasAlumnus_1.c1 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^63^^SELECT  Subj15Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table48 AS Subj15Professor_1 , table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^64^^SELECT  Subj15Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table48 AS Subj15Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table3 AS researchInterest_1  WHERE Subj15Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^65^^SELECT  Subj16Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table96 AS Subj16Professor_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = degreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

3^^qf0^^66^^SELECT  Subj16Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table96 AS Subj16Professor_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^67^^SELECT  Subj16Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table96 AS Subj16Professor_1 , table3 AS researchInterest_1  WHERE Subj16Professor_1.c0 = hasAlumnus_1.c1 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

