origin^^main^^-1^^qf as ( select DISTINCT qf0.h1 as h0, qf0.h2 as h1, qf0.h3 as h2, qf0.h4 as h3, qf1.h2 as h4 FROM qf0, qf1 WHERE qf1.h0=qf0.h0 and qf1.h1=qf0.h2 and qf1.h3=qf0.h3)

3^^qf1^^0^^SELECT  researchInterest_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 FROM table3 AS researchInterest_1 , table1 AS emailAddress_1 , table0 AS name_1  WHERE researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = name_1.c0 AND emailAddress_1.c0 = name_1.c0 

0^^qf0^^1^^SELECT  telephone_1.c0 AS h0 , degreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table110 AS degreeFrom_1 , table14 AS AssistantProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = degreeFrom_1.c0 AND researchInterest_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 
0^^qf0^^60^^SELECT  telephone_1.c0 AS h0 , doctoralDegreeFrom_1.c1 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table130 AS tenured_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = tenured_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = doctoralDegreeFrom_1.c0 AND researchInterest_1.c0 = tenured_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = tenured_1.c0 AND doctoralDegreeFrom_1.c0 = tenured_1.c0 

0^^qf0^^61^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table14 AS AssistantProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = AssistantProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND hasAlumnus_1.c1 = AssistantProfessor_1.c0 

0^^qf0^^62^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table19 AS AssociateProfessor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = AssociateProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND hasAlumnus_1.c1 = AssociateProfessor_1.c0 

0^^qf0^^63^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table148 AS Chair_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Chair_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Chair_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Chair_1.c0 AND hasAlumnus_1.c1 = Chair_1.c0 

0^^qf0^^64^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table143 AS Dean_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Dean_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Dean_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Dean_1.c0 AND hasAlumnus_1.c1 = Dean_1.c0 

0^^qf0^^65^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table150 AS ExDean_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = ExDean_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = ExDean_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = ExDean_1.c0 AND hasAlumnus_1.c1 = ExDean_1.c0 

0^^qf0^^66^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table12 AS FullProfessor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = FullProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = FullProfessor_1.c0 AND hasAlumnus_1.c1 = FullProfessor_1.c0 

0^^qf0^^67^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table129 AS Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Professor_1.c0 AND hasAlumnus_1.c1 = Professor_1.c0 

0^^qf0^^68^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table100 AS Subj10Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj10Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND hasAlumnus_1.c1 = Subj10Professor_1.c0 

0^^qf0^^69^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table16 AS Subj11Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj11Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND hasAlumnus_1.c1 = Subj11Professor_1.c0 

0^^qf0^^70^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj12Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND hasAlumnus_1.c1 = Subj12Professor_1.c0 

0^^qf0^^71^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj13Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND hasAlumnus_1.c1 = Subj13Professor_1.c0 

0^^qf0^^72^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table84 AS Subj14Professor_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj14Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND hasAlumnus_1.c1 = Subj14Professor_1.c0 

0^^qf0^^73^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table48 AS Subj15Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj15Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND hasAlumnus_1.c1 = Subj15Professor_1.c0 

0^^qf0^^74^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table96 AS Subj16Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj16Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND hasAlumnus_1.c1 = Subj16Professor_1.c0 

0^^qf0^^75^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table68 AS Subj17Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj17Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND hasAlumnus_1.c1 = Subj17Professor_1.c0 

0^^qf0^^76^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table88 AS Subj18Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj18Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND hasAlumnus_1.c1 = Subj18Professor_1.c0 

0^^qf0^^77^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj19Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND hasAlumnus_1.c1 = Subj19Professor_1.c0 

0^^qf0^^78^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table107 AS Subj1Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj1Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND hasAlumnus_1.c1 = Subj1Professor_1.c0 

0^^qf0^^79^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table76 AS Subj20Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj20Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND hasAlumnus_1.c1 = Subj20Professor_1.c0 

0^^qf0^^80^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table104 AS Subj2Professor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj2Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND hasAlumnus_1.c1 = Subj2Professor_1.c0 

0^^qf0^^81^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table71 AS Subj3Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj3Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND hasAlumnus_1.c1 = Subj3Professor_1.c0 

0^^qf0^^82^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table80 AS Subj4Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj4Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND hasAlumnus_1.c1 = Subj4Professor_1.c0 

0^^qf0^^83^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table39 AS Subj5Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj5Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND hasAlumnus_1.c1 = Subj5Professor_1.c0 

0^^qf0^^84^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table36 AS Subj6Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj6Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND hasAlumnus_1.c1 = Subj6Professor_1.c0 

0^^qf0^^85^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj7Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND hasAlumnus_1.c1 = Subj7Professor_1.c0 

0^^qf0^^86^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table60 AS Subj8Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj8Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND hasAlumnus_1.c1 = Subj8Professor_1.c0 

0^^qf0^^87^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table44 AS Subj9Professor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj9Professor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = Subj9Professor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj9Professor_1.c0 AND hasAlumnus_1.c1 = Subj9Professor_1.c0 

0^^qf0^^88^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = VisitingProfessor_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = VisitingProfessor_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = VisitingProfessor_1.c0 AND hasAlumnus_1.c1 = VisitingProfessor_1.c0 

0^^qf0^^89^^SELECT  telephone_1.c0 AS h0 , hasAlumnus_1.c0 AS h1 , researchInterest_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table26 AS advisor_1 , table3 AS researchInterest_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1  WHERE telephone_1.c0 = researchInterest_1.c0 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = advisor_1.c1 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = hasAlumnus_1.c1 AND researchInterest_1.c0 = advisor_1.c1 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = advisor_1.c1 AND hasAlumnus_1.c1 = advisor_1.c1 

