origin^^-1^^SELECT  Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = telephone_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608 

1^^75^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^76^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^77^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^78^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^79^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^80^^SELECT  Subj19Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table76 AS Subj19Professor_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = degreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^81^^SELECT  Subj19Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table76 AS Subj19Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^82^^SELECT  Subj19Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table76 AS Subj19Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = hasAlumnus_1.c1 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^83^^SELECT  Subj19Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table76 AS Subj19Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^84^^SELECT  Subj19Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table76 AS Subj19Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj19Professor_1.c0 = teacherOf_1.c0 AND Subj19Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj19Professor_1.c0 = researchInterest_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^85^^SELECT  Subj1Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table47 AS Subj1Professor_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = teacherOf_1.c0 AND Subj1Professor_1.c0 = degreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^86^^SELECT  Subj1Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table47 AS Subj1Professor_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = teacherOf_1.c0 AND Subj1Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^87^^SELECT  Subj1Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table47 AS Subj1Professor_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = teacherOf_1.c0 AND Subj1Professor_1.c0 = hasAlumnus_1.c1 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^88^^SELECT  Subj1Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table47 AS Subj1Professor_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = teacherOf_1.c0 AND Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^89^^SELECT  Subj1Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table47 AS Subj1Professor_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj1Professor_1.c0 = teacherOf_1.c0 AND Subj1Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj1Professor_1.c0 = researchInterest_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^90^^SELECT  Subj20Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table36 AS Subj20Professor_1 , table3 AS researchInterest_1  WHERE Subj20Professor_1.c0 = teacherOf_1.c0 AND Subj20Professor_1.c0 = degreeFrom_1.c0 AND Subj20Professor_1.c0 = researchInterest_1.c0 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^91^^SELECT  Subj20Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table36 AS Subj20Professor_1 , table3 AS researchInterest_1  WHERE Subj20Professor_1.c0 = teacherOf_1.c0 AND Subj20Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj20Professor_1.c0 = researchInterest_1.c0 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

