origin^^-1^^SELECT  Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table27 AS teacherOf_1 , table0 AS name_1 , table129 AS Professor_1 , table23 AS memberOf_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = memberOf_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table14 AS AssistantProfessor_1  WHERE AssistantProfessor_1.c0 = headOf_1.c0 AND AssistantProfessor_1.c0 = name_1.c0 AND AssistantProfessor_1.c0 = emailAddress_1.c0 AND AssistantProfessor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  
1^^66^^SELECT  Subj19Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table2 AS telephone_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj19Professor_1.c0 = memberOf_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^67^^SELECT  Subj19Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table64 AS Subj19Professor_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Subj19Professor_1.c0 = worksFor_1.c0 AND Subj19Professor_1.c0 = name_1.c0 AND Subj19Professor_1.c0 = emailAddress_1.c0 AND Subj19Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^68^^SELECT  Subj1Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1 , table0 AS name_1  WHERE Subj1Professor_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^69^^SELECT  Subj1Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table107 AS Subj1Professor_1 , table0 AS name_1  WHERE Subj1Professor_1.c0 = member_1.c1 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^70^^SELECT  Subj1Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj1Professor_1.c0 = memberOf_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^71^^SELECT  Subj1Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table107 AS Subj1Professor_1 , table0 AS name_1  WHERE Subj1Professor_1.c0 = worksFor_1.c0 AND Subj1Professor_1.c0 = name_1.c0 AND Subj1Professor_1.c0 = emailAddress_1.c0 AND Subj1Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^72^^SELECT  Subj20Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table76 AS Subj20Professor_1  WHERE Subj20Professor_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^73^^SELECT  Subj20Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1 , table76 AS Subj20Professor_1  WHERE Subj20Professor_1.c0 = member_1.c1 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^74^^SELECT  Subj20Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table76 AS Subj20Professor_1 , table23 AS memberOf_1  WHERE Subj20Professor_1.c0 = memberOf_1.c0 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^75^^SELECT  Subj20Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1 , table76 AS Subj20Professor_1  WHERE Subj20Professor_1.c0 = worksFor_1.c0 AND Subj20Professor_1.c0 = name_1.c0 AND Subj20Professor_1.c0 = emailAddress_1.c0 AND Subj20Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^76^^SELECT  Subj2Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table104 AS Subj2Professor_1 , table0 AS name_1  WHERE Subj2Professor_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = name_1.c0 AND Subj2Professor_1.c0 = emailAddress_1.c0 AND Subj2Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^77^^SELECT  Subj2Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table104 AS Subj2Professor_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj2Professor_1.c0 = member_1.c1 AND Subj2Professor_1.c0 = name_1.c0 AND Subj2Professor_1.c0 = emailAddress_1.c0 AND Subj2Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^78^^SELECT  Subj2Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table104 AS Subj2Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj2Professor_1.c0 = memberOf_1.c0 AND Subj2Professor_1.c0 = name_1.c0 AND Subj2Professor_1.c0 = emailAddress_1.c0 AND Subj2Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^79^^SELECT  Subj2Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table104 AS Subj2Professor_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Subj2Professor_1.c0 = worksFor_1.c0 AND Subj2Professor_1.c0 = name_1.c0 AND Subj2Professor_1.c0 = emailAddress_1.c0 AND Subj2Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^80^^SELECT  Subj3Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table71 AS Subj3Professor_1 , table0 AS name_1  WHERE Subj3Professor_1.c0 = headOf_1.c0 AND Subj3Professor_1.c0 = name_1.c0 AND Subj3Professor_1.c0 = emailAddress_1.c0 AND Subj3Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^81^^SELECT  Subj3Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table71 AS Subj3Professor_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj3Professor_1.c0 = member_1.c1 AND Subj3Professor_1.c0 = name_1.c0 AND Subj3Professor_1.c0 = emailAddress_1.c0 AND Subj3Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^82^^SELECT  Subj3Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table71 AS Subj3Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj3Professor_1.c0 = memberOf_1.c0 AND Subj3Professor_1.c0 = name_1.c0 AND Subj3Professor_1.c0 = emailAddress_1.c0 AND Subj3Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^83^^SELECT  Subj3Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table71 AS Subj3Professor_1 , table30 AS worksFor_1 , table0 AS name_1  WHERE Subj3Professor_1.c0 = worksFor_1.c0 AND Subj3Professor_1.c0 = name_1.c0 AND Subj3Professor_1.c0 = emailAddress_1.c0 AND Subj3Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^84^^SELECT  Subj4Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table80 AS Subj4Professor_1 , table0 AS name_1  WHERE Subj4Professor_1.c0 = headOf_1.c0 AND Subj4Professor_1.c0 = name_1.c0 AND Subj4Professor_1.c0 = emailAddress_1.c0 AND Subj4Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^85^^SELECT  Subj4Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table80 AS Subj4Professor_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj4Professor_1.c0 = member_1.c1 AND Subj4Professor_1.c0 = name_1.c0 AND Subj4Professor_1.c0 = emailAddress_1.c0 AND Subj4Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^86^^SELECT  Subj4Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table80 AS Subj4Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj4Professor_1.c0 = memberOf_1.c0 AND Subj4Professor_1.c0 = name_1.c0 AND Subj4Professor_1.c0 = emailAddress_1.c0 AND Subj4Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^87^^SELECT  Subj4Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table80 AS Subj4Professor_1 , table0 AS name_1  WHERE Subj4Professor_1.c0 = worksFor_1.c0 AND Subj4Professor_1.c0 = name_1.c0 AND Subj4Professor_1.c0 = emailAddress_1.c0 AND Subj4Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^88^^SELECT  Subj5Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table0 AS name_1 , table39 AS Subj5Professor_1  WHERE Subj5Professor_1.c0 = headOf_1.c0 AND Subj5Professor_1.c0 = name_1.c0 AND Subj5Professor_1.c0 = emailAddress_1.c0 AND Subj5Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^89^^SELECT  Subj5Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table133 AS member_1 , table0 AS name_1 , table39 AS Subj5Professor_1  WHERE Subj5Professor_1.c0 = member_1.c1 AND Subj5Professor_1.c0 = name_1.c0 AND Subj5Professor_1.c0 = emailAddress_1.c0 AND Subj5Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^90^^SELECT  Subj5Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table0 AS name_1 , table39 AS Subj5Professor_1 , table23 AS memberOf_1  WHERE Subj5Professor_1.c0 = memberOf_1.c0 AND Subj5Professor_1.c0 = name_1.c0 AND Subj5Professor_1.c0 = emailAddress_1.c0 AND Subj5Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^91^^SELECT  Subj5Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table0 AS name_1 , table39 AS Subj5Professor_1  WHERE Subj5Professor_1.c0 = worksFor_1.c0 AND Subj5Professor_1.c0 = name_1.c0 AND Subj5Professor_1.c0 = emailAddress_1.c0 AND Subj5Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^92^^SELECT  Subj6Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table36 AS Subj6Professor_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = headOf_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^93^^SELECT  Subj6Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table36 AS Subj6Professor_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = member_1.c1 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^94^^SELECT  Subj6Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table36 AS Subj6Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj6Professor_1.c0 = memberOf_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^95^^SELECT  Subj6Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table30 AS worksFor_1 , table36 AS Subj6Professor_1 , table0 AS name_1  WHERE Subj6Professor_1.c0 = worksFor_1.c0 AND Subj6Professor_1.c0 = name_1.c0 AND Subj6Professor_1.c0 = emailAddress_1.c0 AND Subj6Professor_1.c0 = telephone_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND worksFor_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^96^^SELECT  Subj7Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table33 AS headOf_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = headOf_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND headOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

0^^97^^SELECT  Subj7Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table133 AS member_1 , table0 AS name_1  WHERE Subj7Professor_1.c0 = member_1.c1 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND member_1.c1 = name_1.c0 AND member_1.c1 = emailAddress_1.c0 AND member_1.c1 = telephone_1.c0 AND member_1.c0 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

1^^98^^SELECT  Subj7Professor_1.c0 AS h0 FROM table1 AS emailAddress_1 , table2 AS telephone_1 , table56 AS Subj7Professor_1 , table0 AS name_1 , table23 AS memberOf_1  WHERE Subj7Professor_1.c0 = memberOf_1.c0 AND Subj7Professor_1.c0 = name_1.c0 AND Subj7Professor_1.c0 = emailAddress_1.c0 AND Subj7Professor_1.c0 = telephone_1.c0 AND memberOf_1.c0 = name_1.c0 AND memberOf_1.c0 = emailAddress_1.c0 AND memberOf_1.c0 = telephone_1.c0 AND memberOf_1.c1 = 24194558 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c1 = 7  

