origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^333^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^334^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^335^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table56 AS Subj16Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^336^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^337^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^338^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table56 AS Subj16Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^339^^SELECT  Subj16Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table56 AS Subj16Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^340^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^341^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^342^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^343^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table80 AS Subj17Professor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^344^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^345^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^346^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^347^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table80 AS Subj17Professor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^348^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^349^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^350^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^351^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table80 AS Subj17Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^352^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^353^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^354^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^355^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table80 AS Subj17Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^356^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^357^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^358^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table80 AS Subj17Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^359^^SELECT  Subj17Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table80 AS Subj17Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^360^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^361^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^362^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^363^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^364^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^365^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^366^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^367^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table44 AS Subj18Professor_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^368^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table44 AS Subj18Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^369^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table44 AS Subj18Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^370^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table44 AS Subj18Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^371^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table44 AS Subj18Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^372^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^373^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^374^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^375^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table44 AS Subj18Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

