origin^^-1^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0 
0^^47^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj12Professor_1.c0 = hasAlumnus_1.c1 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^48^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^49^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table52 AS Subj12Professor_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj12Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^50^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table92 AS Subj13Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj13Professor_1.c0 = degreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^51^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table92 AS Subj13Professor_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj13Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^52^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table92 AS Subj13Professor_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj13Professor_1.c0 = hasAlumnus_1.c1 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^53^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table92 AS Subj13Professor_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^54^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table92 AS Subj13Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj13Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^55^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table84 AS Subj14Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj14Professor_1.c0 = degreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^56^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table84 AS Subj14Professor_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj14Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^57^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table84 AS Subj14Professor_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj14Professor_1.c0 = hasAlumnus_1.c1 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^58^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table84 AS Subj14Professor_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj14Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^59^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table84 AS Subj14Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj14Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj14Professor_1.c0 = researchInterest_1.c0 AND Subj14Professor_1.c0 = name_1.c0 AND Subj14Professor_1.c0 = emailAddress_1.c0 AND Subj14Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^60^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj15Professor_1.c0 = degreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^61^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj15Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^62^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table132 AS hasAlumnus_1 , table2 AS telephone_1 , table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj15Professor_1.c0 = hasAlumnus_1.c1 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^63^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj15Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^64^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table2 AS telephone_1 , table48 AS Subj15Professor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj15Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj15Professor_1.c0 = researchInterest_1.c0 AND Subj15Professor_1.c0 = name_1.c0 AND Subj15Professor_1.c0 = emailAddress_1.c0 AND Subj15Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^65^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table96 AS Subj16Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj16Professor_1.c0 = degreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^66^^SELECT  doctoralDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table96 AS Subj16Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table29 AS doctoralDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj16Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^67^^SELECT  hasAlumnus_1.c0 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table96 AS Subj16Professor_1 , table132 AS hasAlumnus_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj16Professor_1.c0 = hasAlumnus_1.c1 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^68^^SELECT  mastersDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table96 AS Subj16Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table28 AS mastersDegreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj16Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

3^^69^^SELECT  undergraduateDegreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table96 AS Subj16Professor_1 , table2 AS telephone_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj16Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj16Professor_1.c0 = researchInterest_1.c0 AND Subj16Professor_1.c0 = name_1.c0 AND Subj16Professor_1.c0 = emailAddress_1.c0 AND Subj16Professor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

0^^70^^SELECT  degreeFrom_1.c1 AS h0 , researchInterest_1.c1 AS h1 , name_1.c1 AS h2 , emailAddress_1.c1 AS h3 , telephone_1.c1 AS h4 FROM table68 AS Subj17Professor_1 , table2 AS telephone_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1 , table0 AS name_1  WHERE Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = telephone_1.c0  

