origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0 FROM qf0, qf1, qf2 WHERE qf1.h0=qf0.h0 and qf2.h0=qf0.h0 and qf2.h0=qf1.h0)

3^^qf2^^0^^SELECT  name_1.c0 AS h0 FROM table0 AS name_1 , table1 AS emailAddress_1  WHERE name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c1 = 6598075 

0^^qf1^^1^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c1 = 4541 
0^^qf1^^87^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj9Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj9Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^88^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = VisitingProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = VisitingProfessor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^89^^SELECT  emailAddress_1.c0 AS h0 FROM table26 AS advisor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = advisor_1.c1 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = advisor_1.c1 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = advisor_1.c1 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^90^^SELECT  emailAddress_1.c0 AS h0 FROM table130 AS tenured_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = tenured_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = tenured_1.c0 AND hasAlumnus_1.c0 = 4541 

2^^qf1^^91^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = AssistantProfessor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^92^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table19 AS AssociateProfessor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = AssociateProfessor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

0^^qf1^^93^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table148 AS Chair_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Chair_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

0^^qf1^^94^^SELECT  emailAddress_1.c0 AS h0 FROM table143 AS Dean_1 , table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Dean_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

0^^qf1^^95^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table150 AS ExDean_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = ExDean_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^96^^SELECT  emailAddress_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = FullProfessor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

0^^qf1^^97^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table129 AS Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^98^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj10Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^99^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table16 AS Subj11Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj11Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^100^^SELECT  emailAddress_1.c0 AS h0 FROM table52 AS Subj12Professor_1 , table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj12Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^101^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj13Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^102^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table84 AS Subj14Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj14Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^103^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table48 AS Subj15Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj15Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^104^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table96 AS Subj16Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj16Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^105^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table68 AS Subj17Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj17Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^106^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table88 AS Subj18Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj18Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^107^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table64 AS Subj19Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj19Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^108^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj1Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^109^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table76 AS Subj20Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj20Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^110^^SELECT  emailAddress_1.c0 AS h0 FROM table104 AS Subj2Professor_1 , table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj2Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^111^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table71 AS Subj3Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj3Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^112^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table80 AS Subj4Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj4Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^113^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table39 AS Subj5Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj5Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj5Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^114^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table36 AS Subj6Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj6Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj6Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^115^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj7Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj7Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^116^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj8Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj8Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^117^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj9Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = Subj9Professor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

0^^qf1^^118^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = VisitingProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = VisitingProfessor_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^119^^SELECT  emailAddress_1.c0 AS h0 FROM table26 AS advisor_1 , table28 AS mastersDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = advisor_1.c1 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = advisor_1.c1 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = advisor_1.c1 AND mastersDegreeFrom_1.c1 = 4541 

0^^qf1^^120^^SELECT  emailAddress_1.c0 AS h0 FROM table28 AS mastersDegreeFrom_1 , table130 AS tenured_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = mastersDegreeFrom_1.c0 AND emailAddress_1.c0 = tenured_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = mastersDegreeFrom_1.c0 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND mastersDegreeFrom_1.c0 = tenured_1.c0 AND mastersDegreeFrom_1.c1 = 4541 

2^^qf1^^121^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = AssistantProfessor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^122^^SELECT  emailAddress_1.c0 AS h0 FROM table19 AS AssociateProfessor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = AssociateProfessor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

0^^qf1^^123^^SELECT  emailAddress_1.c0 AS h0 FROM table148 AS Chair_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Chair_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Chair_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

0^^qf1^^124^^SELECT  emailAddress_1.c0 AS h0 FROM table143 AS Dean_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Dean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Dean_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

0^^qf1^^125^^SELECT  emailAddress_1.c0 AS h0 FROM table150 AS ExDean_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = ExDean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = ExDean_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^126^^SELECT  emailAddress_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = FullProfessor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

0^^qf1^^127^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table129 AS Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

2^^qf1^^128^^SELECT  emailAddress_1.c0 AS h0 FROM table25 AS undergraduateDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = undergraduateDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = undergraduateDegreeFrom_1.c0 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND undergraduateDegreeFrom_1.c0 = Subj10Professor_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 

